21/10/2015 22H00
                  - ATUALIZADO EM
                  21/10/2015 22H52MENOR QUE CONFESSOU TER MATADO HAITIANO É SOLTO POR FALTA DE VAGASNÃO HÁ ESPAÇO EM CASEPS PARA O ADOLESCENTE DE 17 ANOS.HOMEM DE 33 ANOS FOI MORTO NO SÁBADO (17) A FACADAS NA FRENTE DA MULHER.DO G1 SC     FACEBOOK     TWITTER     GOOGLE+     PINTERESTHOMEM DE 24 ANOS TAMBÉM SUSPEITO DE
	ENVOLVIMENTO FOI PRESO (FOTO: REPRODUÇÃO/RBS TV)
	POR TELEFONE, AO G1, A MULHER DE FETIERE, A BRASILEIRA VANESSA NERY, QUE PRESENCIOU O CRIME, AFIRMOU QUE A VERSÃO DADA PELO SUSPEITO É "MENTIROSA". ELA AFIRMOU QUE, POUCO ANTES DO CRIME, FETIERE FOI CHAMADO DE 'MACICI' [HOMESSEXUAL, NA LÍGUA CRIOULA] POR TRÊS RAPAZES. "ERAM EM TRÊS, NÃO TINHA NENHUMA MULHER COM ELE. COMO QUE O MEU MARIDO VAI MEXER COM A MULHER DELE SE ELA NÃO ESTAVA PRESENTE?", INDAGOU.ALÉM DISSO, OS RAPAZES TERIAM DITO "VOLTEM PRA TERRA DE VOCÊS". PELA VERSÃO DELA, DEPOIS DE FETIERE TER SIDO PROVOCADO, ELE TERIA RESPONDIDO.
	"DAÍ ELES PASSARAM, MEU MARIDO NÃO LIGOU, SÓ FALOU: 'MACICI É VOCÊ'. NÃO LIGOU, NEM VIROU, CONTINUOU DE COSTAS", DISSE VANESSA. SEGUNDO ELA, UM DOS RAPAZES AMEAÇOU: "SE 'MACICI' SOU EU, EU VOU VOLTAR PRA MATAR VOCÊ".
	POUCO DEPOIS, QUANDO O CASAL ESTAVA SENTADO NA FRENTE DE CASA, O GRUPO RETORNOU COM OBJETOS DE MARCENARIA, PÁ E FACAS, SEGUNDO VANESSA. "COMEÇARAM NOS AGREDINDO. A MAIORIA FOI PRA CIMA DO MEU MARIDO. O RESTO FOI AVANÇANDO EM CIMA DE NÓS.  SÓ VIA ELES DANDO GOLPES. O ADOLESCENTE MAIS VELHO, DE FACA, E OUTROS MENINOS BATENDO COM O QUE TINHAM NA MÃO", CONTOU A MULHER.
	O HAITIANO FOI FERIDO POR VÁRIOS GOLPES DE FACA E MORREU A CAMINHO DO HOSPITAL. "ELE ERA UMA PESSOA BOA, BOA ÍNDOLE, NÃO DEVIA. FOI TRÁGICO MUITO TRÁGICO. ELE NÃO MERECIA", DIZ A COMPANHEIRA.HAITIANO FETIERE, MORTO EM NAVEGANTES (FOTO: REPRODUÇÃO/RBSTV)LIBERAÇÃO DO CORPO
	O CORPO DO HAITIANO FOI LIBERADO NA TARDE DESTA QUARTA-FEIRA (21) DO INSTITUTO MÉDICO LEGAL (IML) DE ITAJAÍ, INFORMOU O ÓRGÃO. A AUTORIZAÇÃO PARA O ENTERRO NO BRASIL FOI CONCEDIDA APÓS DIVERSAS TENTATIVAS DA MULHER DE FETIERE. NESTA QUARTA, A EMBAIXADA DO HAITI EM BRASÍLIA INFORMOU TER ENVIADO UM DOCUMENTO COM A AUTORIZAÇÃO DOS PARENTES DA VÍTIMA PARA A LIBERAÇÃO DO CORPO. ATÉ A NOITE DESTA QUARTA, A MULHER DE FETIERE NÃO SABIA A DATA E O LOCAL DO FUNERAL DO HAITIANO, QUE DEVE OCORRER EM NAVEGANTES.MINISTRO SE MANIFESTOU
	NA TERÇA (20), O MINISTÉRIO DA JUSTIÇA LAMENTOU, EM NOTA, A MORTE DO HAITIANO. O MINISTRO JOSÉ EDUARDO CARDOZO DETERMINOU À POLÍCIA FEDERAL QUE "SEJAM TOMADAS PROVIDÊNCIAS CABÍVEIS PARA AUXILIAR E APOIAR" A POLÍCIA DE SANTA CATARINA NAS INVESTIGAÇÕES.
	SEGUNDO A NOTA, "ALÉM DE CRIMINOSO, O EPISÓDIO OFENDE NOSSA HISTÓRICA TRADIÇÃO DE ACOLHIDA E RESPEITO AOS IMIGRANTES QUE VÊM AO BRASIL CONSTRUIR SUAS VIDAS E QUE AJUDARAM, E AJUDAM, NO DESENVOLVIMENTO SOCIOECONÔMICO DO PAÍS".
	NESTA QUARTA (21), O GOVERNO DE SANTA CATARINA E A SECRETARIA DE ASSUNTOS INTERNACIONAIS DO ESTADO TAMBÉM EMITIRAM NOTA RELACIONADA AO CRIME. NELA, AFIRMAM QUE "REPUDIAM COM VEEMÊNCIA A AGRESSÃO QUE VITIMOU O IMIGRANTE HAITIANO FETIERE STERLIN E EXPRESSAM SUA SOLIDARIEDADE AOS FAMILIARES DA VÍTIMA E A TODOS OS IMIGRANTES HAITIANOS QUE ESCOLHERAM NOSSO ESTADO COMO SUA RESIDÊNCIA".
	A NOTA, ASSINADA PELO SECRETÁRIO DE ASSUNTOS INTERNACIONAIS DO ESTADO, CARLOS ADAUTO VIRMOND, TERMINA COM "É DEVER DE TODOS OS CATARINENSES RECEBER BEM OS IMIGRANTES HAITIANOS E APOIÁ-LOS NO RECOMEÇO DE SUAS VIDAS, LONGE DA TERRA NATAL, DA MESMA FORMA COMO FIZERAM OS NOSSOS ANTEPASSADOS".SAIBA MAISPOLÍCIA CIVIL DETÉM 5 SUSPEITOS DE MORTE DE HAITIANO EM NAVEGANTES, SC'DIZIAM: VOLTEM PARA A TERRA DE VOCÊS', CONTA MULHER DE HAITIANO MORTO EM SCCORPO DE HAITIANO MORTO NO LITORAL DE SC AGUARDA LIBERAÇÃO APÓS TRÊS DIASHAITIANO MORRE APÓS SER ESFAQUEADO EM NAVEGANTES, LITORAL DE SCHAITIANOS EM NAVEGANTES
	SEGUNDO FAGUNDES, QUANDO A ASSOCIAÇÃO FOI CRIADA, EM 2014, CERCA DE 500 HAITIANOS HAVIAM ESCOLHIDO NAVEGANTES PARA MORAR E TRABALHAR. EM 2015, O NÚMERO NÃO DEVE PASSAR DE 200 PESSOAS, COM A CRISE ECONÔMICA E O FECHAMENTO DE OPORTUNIDADES DE TRABALHO. FETIERE TRABALHAVA NO SETOR NAVAL.
	"NA ASSOCIAÇÃO  RECEBEMOS RECLAMAÇÕES DIARIAMENTE DE HAITIANOS, SEJA NO SEU TRABALHO, NO DIA A DIA. AO PASSAR PELAS RUAS SÃO CHAMADOS COM TERMOS JOCOSOS, PALAVRAS DE BAIXO CALÃO E SUPORTAM PROVOCAÇÕES", AFIRMA.
	ELE RELEMBRA UM DOS CASOS MAIS EMBLEMÁTICOS ATÉ ENTÃO. "NO ANO PASSADO, UM HAITIANO SE ENVOLVEU COM A MULHER DE UM TRAFICANTE E FOI JURADO DE MORTE, MAS SOBREVIVEU DEPOIS DE UM ATAQUE. NÃO HAVIA ATÉ ENTÃO NENHUM CRIME REGISTRADO POR XENOFOBIA", CONTOU FAGUNDES.
	FAGUNDES DIZ QUE, NAS REDES SOCIAIS, HÁ REGISTROS DE JOVENS DE NAVEGANTES QUE DIZEM QUE OS HAITIANOS ESTARIAM TIRANDO O TRABALHO DE MORADORES DA CIDADE, MAS OS REGISTROS NÃO SE TORNARAM BOLETINS POLICIAIS.
	O HAITIANO ARCANJO JOSEPH JUNIOR, QUE VIVE HÁ QUATRO ANOS EM NAVEGANTES, CONFIRA OS EPISÓDIOS DE HOSTILIDADE. "SE A PESSOA SABE QUE EU NÃO ENTENDO, ELE FALA OUTRA PALAVRA PRA XINGAR". DESEMPREGADO, ELE DIZ QUE ESTÁ PENSANDO EM IR EMBORA DO BRASIL.TÓPICOS:NAVEGANTESVEJA TAMBÉMPRIMEIRO RELATÓRIO DE BALNEABILIDADE INDICA 63 PONTOS IMPRÓPRIOS EM SC11/12/2015JUSTIÇA BLOQUEIA BENS DE PREFEITO DE NAVEGANTES POR SHOWS IRREGULARES SECRETÁRIO E REPRESENTANTES DE PRODUTORA TAMBÉM FORAM RESPONSABILIZADOS.
AÇÃO CIVIL PÚBLICA APONTA INDÍCIOS DE IMPROBIDADE EM EVENTOS DE 2013.04/12/201510 TARTARUGAS FICAM PRESAS EM REDES ILEGAIS E APENAS 3 SOBREVIVEM EM SC03/12/2015GRÁVIDA DE 6 MESES, JOVEM DE 19 ANOS É ACHADA MORTA EM PRAIA DE SC01/12/2015     FACEBOOK     TWITTER     GOOGLE+     PINTERESTLINK 
        
